0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.767664,0.40279526,0.9670517,0.0,0.89334977,0.19159928,0.2368465,0.0,0.37110215,0.35006192,2.6322992,0.099844605,0.0,0.0,0.25098825,2.1927273
3.793651,0.9546679,0.0,0.0,0.0,0.0,0.8277643,0.37118623,5.612276,1.4125211,2.517258,3.1207712,0.0,0.0,1.2066131,6.6707196
0.0,0.25470307,0.0,0.16919437,0.3943054,0.28159648,0.0,0.58806545,0.0,0.008371074,0.19467956,0.24348435,0.0,0.031311125,0.15559731,0.0024001505
0.09768112,0.21616477,0.27990118,0.09663656,1.0245928,0.0,0.0,0.38921925,0.012081005,0.7781194,0.4743214,0.041196346,0.0,0.32789716,0.0,0.15061764
0.0,0.22898844,0.0,0.26023316,0.5064935,0.1401609,0.0,0.459292,0.0,0.04063158,0.15599841,0.33854377,0.0,0.0,0.28693703,0.0
3.954148,0.46796766,2.1885288,0.0,0.6670961,0.0,0.4196545,0.0,2.5251365,0.0,7.003006,0.8391872,0.0,0.0,0.6173274,8.295864
0.04776328,0.25830868,0.2678926,0.1432111,1.0468246,0.0,0.0,0.44320774,0.012851559,0.8004135,0.5059395,0.061233766,0.0,0.35119164,0.0,0.19730441
0.0,0.29489514,0.19142531,0.38258386,1.222181,0.0,0.0,0.7017705,0.0,0.7503244,0.5863215,0.08397968,0.0,0.4525482,0.0,0.31919938
0.99965143,0.21967447,0.0,0.0,0.0,0.10378013,0.0,0.14227745,0.42784268,0.0015579257,0.0,0.6917997,0.0,0.0,0.53440034,0.47275674
0.9423735,0.49501008,0.5982321,0.0,0.7255119,0.2876088,0.47837457,0.0,0.4622902,0.80111754,1.8120489,0.0,0.0,0.0,0.0,1.4160936
4.017986,0.886823,0.006076973,0.0,0.0,0.0,0.6106472,0.2978334,5.489104,1.173464,2.8508267,3.24385,0.0,0.0,1.3125117,6.973118
1.2919315,0.561363,0.6134208,0.0,0.81049067,0.3086202,0.36909068,0.0,0.3178054,0.67046803,2.1152434,0.0,0.0,0.0,0.0,1.6423478
0.0,0.097111575,0.0,0.34076542,0.6391898,0.08242267,0.0,0.45492524,0.0,0.0,0.1562393,0.22197732,0.0,0.0,0.39969742,0.0
0.0,0.28025374,0.0,0.18621978,0.38018036,0.21315865,0.0,0.50304013,0.0,0.028357828,0.14156702,0.3174424,0.0,0.0,0.19818625,0.0
0.0,0.28847376,0.0,0.2270904,0.41241866,0.20713195,0.0,0.53323084,0.0,0.037586268,0.1960029,0.31758136,0.0,0.0056218933,0.16520211,0.0
0.18387657,0.09025639,0.0,0.0,0.2886312,0.12563503,0.0,0.32509702,0.0,0.0,0.0,0.20022368,0.0,0.0,0.61407685,0.0
0.0,0.0,0.0,0.4998331,1.2063906,0.0,0.11475612,0.95624167,0.0,0.0673871,0.46429437,0.0,0.0,0.421895,0.5000002,0.0
0.0,0.0,0.0,0.47727722,1.4740944,0.0,0.15188412,1.1620054,0.0,0.30778408,0.598686,0.0,0.0,0.682672,0.37117946,0.0
0.0,0.0,0.0,0.49547553,1.2323456,0.0,0.14625575,0.96362966,0.0,0.0678359,0.46530852,0.0,0.0,0.4586019,0.51695985,0.0
1.1417538,0.2257947,0.0,0.0,0.030240484,0.0,0.0,0.039104685,0.39751136,0.0,0.033017345,0.75248975,0.0,0.0,0.62703586,0.55033106
0.82894576,0.23268205,0.40461978,0.0,1.0035063,0.0,0.11329082,0.0,0.19114345,0.64701825,0.9757986,0.0,0.0,0.0,0.2702228,0.4910952
0.8988236,0.03654282,0.0,0.0,0.14239961,0.24587524,0.0,0.2933447,0.1241357,0.0,0.16764724,0.4568448,0.0,0.0,0.6299782,0.31891504
0.9812255,0.5489407,0.56358624,0.0,0.71151465,0.28073072,0.4990491,0.0,0.46214598,0.82609206,1.8558135,0.0,0.0,0.0,0.0,1.4302162
0.0,0.18948153,0.0,0.21017005,0.6077858,0.3602878,0.0,0.917321,0.0,0.019814521,0.46561617,0.043647744,0.0,0.27857497,0.0,0.18417083
3.1565714,0.49941227,1.5785024,0.0,0.741901,0.0,0.22951856,0.0,1.3211056,0.0,4.9422693,0.4251469,0.0,0.0,0.3818798,5.197902
1.776099,0.64393556,0.8057736,0.0,0.795393,0.19805509,0.38632044,0.0,0.6146137,0.5843744,2.9215224,0.0,0.0,0.0,0.0,2.652899
0.711771,0.1807675,0.3591211,0.0,1.076517,0.0,0.08475207,0.0,0.033627763,0.5676557,0.7295598,0.0,0.0,0.029524488,0.47264588,0.2786486
0.0,0.0,0.0,0.48387438,1.2761333,0.0,0.20606706,0.9695373,0.0,0.061783694,0.46109575,0.0,0.0,0.52037936,0.5571492,0.0
0.7642727,0.119479254,0.39738795,0.0,1.0288976,0.0,0.07455133,0.0,0.11298089,0.6030715,0.74409336,0.0,0.0,0.01046169,0.39952597,0.3082718
2.7109709,0.25657222,0.071994185,0.0,0.13904744,0.0,0.0,0.0,1.1293247,0.0,1.5335445,1.6523354,0.0,0.0,0.9805895,2.7199905
1.0347517,0.47196457,0.0,0.0,0.0,0.2071844,0.2722353,0.10592933,1.0519534,0.45220563,0.0,0.8964923,0.0,0.0,0.24441868,0.64987254
0.47044453,0.0,0.0,0.0,0.31544632,0.14402376,0.0,0.30687973,0.0,0.0,0.03474478,0.19418831,0.0,0.0,0.7457001,0.0
0.0,0.29100764,0.0,0.23220153,0.46567136,0.2671712,0.0,0.674465,0.0,0.036217015,0.30768308,0.23575696,0.0,0.1224707,0.07174236,0.10497551
0.36277694,0.44088963,0.41459298,0.0,0.70332116,0.125956,0.2852797,0.2367056,0.6731067,1.0128528,1.1269324,0.0,0.0,0.0,0.0,0.92173904
0.0,0.3006373,0.16576171,0.38119185,1.1766344,0.0,0.0,0.6144887,0.0,0.6821455,0.60495466,0.09391638,0.0,0.3867766,0.0,0.26527706
0.8028542,0.22727177,0.40123734,0.0,0.98596597,0.0062300563,0.100575596,0.0,0.20826355,0.65489423,0.9719247,0.0,0.0,0.0,0.24195701,0.48414785
1.8887297,0.6833488,0.75597376,0.0,0.914362,0.112255186,0.3151171,0.0,0.06450229,0.44863355,2.538241,0.0,0.0,0.0,0.21071832,2.025508
1.6355835,0.6217931,0.70428747,0.0,0.8720817,0.19606075,0.3333739,0.0,0.16863936,0.53400606,2.353867,0.0,0.0,0.0,0.066869944,1.855275
0.0,0.12001236,0.0,0.40658683,0.6629377,0.14476818,0.0,0.6723722,0.0,0.0,0.35236073,0.10674854,0.0,0.10901014,0.20507714,0.030326938
0.0,0.0,0.0,0.53630763,1.4097719,0.0,0.14467037,1.2549735,0.0,0.17900826,0.6618564,0.0,0.0,0.63760567,0.33332342,0.0
1.3207198,0.59665436,1.0801479,0.0,0.6738928,0.044824734,1.2117362,0.0,1.9570013,1.1060312,2.997921,0.0,0.0,0.0,0.0,3.4292405
0.0,0.0,0.0,0.4825607,1.4500372,0.0,0.18122208,1.1404706,0.0,0.25734508,0.57823765,0.0,0.0,0.67724985,0.4093091,0.0
0.49350497,0.38636157,0.33097222,0.0,0.73100567,0.1459416,0.044229697,0.0028598122,0.42401123,0.86379004,1.0938977,0.0,0.0,0.0,0.0,0.70242155
1.8887209,0.48489922,0.9544895,0.0,0.9167279,0.14262435,0.24359035,0.0,0.21410069,0.32106858,2.6180367,0.13040987,0.0,0.0,0.34127632,2.1517248
2.6175826,0.37040985,0.007555511,0.0,0.08620428,0.0,0.0,0.0,0.86781263,0.0,1.1408294,1.5772848,0.0,0.0,1.0234761,2.2362537
0.0,0.26528186,0.0,0.2700492,0.4664153,0.18159294,0.0,0.5309486,0.0,0.037609614,0.21811894,0.3103782,0.0,0.0,0.18668957,0.0
0.7235216,0.5998369,0.268832,0.0,0.68098915,0.122849606,0.18388622,0.0,0.48947683,0.9429177,1.4456481,0.0,0.0,0.0,0.0,0.9398342
0.27543986,0.17752141,0.43053436,0.0,0.8718284,0.13168219,0.0,0.42845514,0.3819534,0.93331814,0.7937256,0.0,0.0,0.10640106,0.0,0.548653
0.0,0.0,0.019857299,0.43155122,1.3549724,0.0,0.0,0.9678217,0.0,0.51182914,0.56987923,0.0,0.0,0.5281918,0.1989891,0.06814083
0.0,0.19557288,0.1327104,0.41613108,1.2058796,0.0,0.0,0.7028636,0.0,0.62723005,0.5695582,0.06687433,0.0,0.4213453,0.0,0.24659483
1.272506,0.37886512,0.0,0.0,0.0,0.1257467,0.06289463,0.23483087,1.2722229,0.23515543,0.3327713,1.0719583,0.0,0.0,0.43638217,1.342825
0.0,0.131403,0.13639583,0.38963032,1.1718394,0.0,0.0,0.63316673,0.0,0.5415564,0.51686084,0.039272875,0.0,0.36862653,0.063941605,0.14026359
1.8585862,0.46758652,0.95122916,0.0,0.9196074,0.14901094,0.23736429,0.0,0.21475106,0.3233573,2.5788016,0.13222598,0.0,0.0,0.34147134,2.1045022
0.0,0.0,0.06011198,0.43036383,1.2847681,0.0,0.0,0.89193296,0.0,0.5557994,0.5733029,0.0,0.0,0.48823157,0.1192295,0.15127166
1.747785,0.6049651,0.8279315,0.0,0.79734874,0.21010895,0.36706284,0.0,0.6114096,0.56305087,2.8814447,0.0,0.0,0.0,0.0,2.6020293
3.9331238,1.028413,0.0,0.0,0.0,0.0,0.66374743,0.021491028,4.838391,1.2401221,2.5549514,3.0692358,0.0,0.0,1.1294678,6.15137
0.0,0.0,0.0,0.5129889,1.2053796,0.0,0.07885346,0.9990606,0.0,0.08610313,0.50130886,0.0,0.0,0.4138001,0.4424061,0.0
0.0,0.0,0.0,0.52469426,1.5604213,0.0,0.26309913,1.3598781,0.0,0.19730236,0.7097555,0.0,0.0,0.8122807,0.36850673,0.0
0.0,0.0,0.0,0.48657268,0.8766748,0.052757207,0.0,0.72995484,0.0,0.0,0.37511775,0.0,0.0,0.14392032,0.41286692,0.0
3.2798364,0.85649854,0.0,0.0,0.0,0.0,0.83333385,0.50243855,5.2068386,1.3489386,2.0811896,2.7750564,0.0,0.0,1.0540713,5.927985
2.824058,0.5401438,1.5382371,0.0,0.625647,0.0,0.39971095,0.0,1.6892337,0.11965476,4.949666,0.25106147,0.0,0.0,0.11829238,5.4712553
0.0,0.0,0.09895295,0.40101326,1.1945834,0.0,0.0,0.7099945,0.0,0.3452403,0.35552263,0.0,0.0,0.35112143,0.4472088,0.0
1.6455845,0.41460386,0.892094,0.0,0.8964519,0.20407087,0.23907772,0.0,0.23053247,0.37956905,2.3685014,0.08425232,0.0,0.0,0.27162224,1.8659159
0.0,0.0,0.0,0.5209549,1.3573338,0.0,0.15531488,1.1576718,0.0,0.14110127,0.59501475,0.0,0.0,0.5881715,0.4014641,0.0
0.5233974,0.02736618,0.329405,0.0,1.0273461,0.0,0.0,0.16108902,0.011919431,0.684563,0.51287377,0.025213975,0.0,0.19853526,0.21894059,0.098165154
2.584935,0.09554417,0.1621634,0.0,0.301758,0.0,0.0,0.0,0.7823729,0.0,1.4539189,1.4594561,0.0,0.0,0.9798565,2.2957318
0.8689997,0.12534854,0.0,0.0,0.04970311,0.2399147,0.0,0.27494776,0.27896845,0.0,0.08707747,0.52812874,0.0,0.0,0.5376993,0.37941077
0.0,0.0,0.0,0.47836143,0.93985236,0.00074689835,0.0111272,0.63620913,0.0,0.0,0.27553535,0.0,0.0,0.1294914,0.6170718,0.0
0.07435413,0.24013719,0.2735297,0.09125774,1.018247,0.0,0.0,0.3184459,0.009874478,0.70812786,0.49475077,0.031368237,0.0,0.30622047,0.0,0.13342002
1.1495807,0.6488654,0.5041638,0.0,0.7278291,0.29084307,0.49028072,0.0,0.40203094,0.8222428,2.0118127,0.0,0.0,0.0,0.0,1.5245286
0.0,0.0,0.0,0.49863225,0.9396931,0.054653984,0.0,0.8335518,0.0,0.025385153,0.44599044,0.0,0.0,0.22256055,0.34845078,0.0
0.0,0.0,0.0,0.5131384,1.5714355,0.0,0.21925995,1.333341,0.0,0.28807938,0.6993918,0.0,0.0,0.8126741,0.3255156,0.0
0.0,0.14856607,0.0,0.2711442,0.5905954,0.05833643,0.002946999,0.36607042,0.0,0.030320318,0.07315325,0.3184405,0.0,0.0,0.44288892,0.0
0.0,0.0,0.0,0.5108139,1.2823415,0.0,0.13392803,1.0587366,0.0,0.10506518,0.5308364,0.0,0.0,0.50495195,0.4491105,0.0
0.12609538,0.17578796,0.26926297,0.11488184,1.0786097,0.0,0.0,0.53240263,0.003068529,0.8507378,0.5083268,0.03057716,0.0,0.3493286,0.0,0.16353628
0.0,0.0,0.0,0.52250135,1.3525025,0.0,0.1471031,1.1587442,0.0,0.14217427,0.5966668,0.0,0.0,0.58042943,0.39532942,0.0
2.5758674,0.16327015,0.09198631,0.0,0.20080075,0.0,0.0,0.0,1.0761276,0.0,1.5122386,1.5409486,0.0,0.0,0.9359829,2.627997
0.8940464,0.4740394,0.0,0.0,0.0,0.33742225,0.33654797,0.38050115,1.4051609,0.5942245,3.2395124e-05,0.956114,0.0,0.0,0.13381365,1.0131537
0.0,0.28492877,0.0,0.21075605,0.40089363,0.2061859,0.0,0.5182675,0.0,0.034622867,0.17253792,0.32136327,0.0,0.0,0.18193227,0.0
0.0,0.0,0.0,0.49262315,0.93640137,0.03291297,0.0,0.7192859,0.0,0.0,0.34994578,0.0,0.0,0.15697531,0.49537298,0.0
0.7476355,0.09451619,0.38533533,0.0,0.98997605,0.0,0.016027335,0.0,0.1401279,0.63782305,0.7090216,0.009490069,0.0,0.024799345,0.3025047,0.2986853
0.0,0.3661932,0.20936956,0.22503048,1.0449024,0.0,0.0,0.29503834,0.0045480058,0.63252175,0.60285264,0.08127189,0.0,0.26106,0.0,0.15898459
0.9627683,0.17870137,0.0,0.0,0.017195622,0.14658248,0.0,0.18670827,0.36086154,0.0,0.033940375,0.6330993,0.0,0.0,0.54716194,0.44292045
0.0,0.2590578,0.0,0.21123475,0.44283265,0.13564968,0.0,0.41808802,0.0,0.051033095,0.097653836,0.3630582,0.0,0.0,0.2954202,0.0
1.8291,0.30929035,1.400749,0.0,0.77570516,0.02037403,0.619104,0.0,1.591593,0.41230047,3.6538048,0.0,0.0,0.0,0.0,4.0289745
0.4698066,0.58545756,0.38788703,0.0,0.6424587,0.10922098,0.42395994,0.1254248,0.7833302,1.0620226,1.306832,0.0,0.0,0.0,0.0,1.0964121
0.0,0.0,0.0,0.52030313,1.0821134,0.0077570677,0.008134913,0.9021853,0.0,0.055982083,0.46744093,0.0,0.0,0.29605365,0.4157436,0.0
0.0,0.36047354,0.20547684,0.3002429,1.1172196,0.0,0.0,0.5018066,0.0,0.7190055,0.60853094,0.10007692,0.0,0.35625365,0.0,0.2518102
1.1099155,0.4030059,0.0,0.0,0.0,0.044114944,0.08522001,0.036646985,0.7445936,0.25028265,0.0,0.84235907,0.0,0.0,0.40003708,0.55529296
0.0,0.0,0.0,0.49898094,1.3054224,0.0,0.18518305,1.0408528,0.0,0.09306337,0.51283056,0.0,0.0,0.5455669,0.49509603,0.0
0.9391457,0.4096596,0.0,0.0,0.0,0.1992792,0.13574106,0.13171303,0.86850077,0.33043697,0.0,0.8272231,0.0,0.0,0.28802055,0.53407353
0.0,0.1381098,0.0,0.38444203,0.6179614,0.12248161,0.0,0.5333842,0.0,0.0,0.24829498,0.19509672,0.0,0.010439975,0.2828483,0.0
0.6550102,0.5856175,0.5564594,0.0,0.63725287,0.21464221,0.554235,0.0,0.69727224,1.0290251,1.5851883,0.0,0.0,0.0,0.0,1.289338
0.0,0.26733777,0.18140757,0.4164588,1.2751303,0.0,0.0,0.784639,0.0,0.7771271,0.5790232,0.08035861,0.0,0.49408433,0.0,0.3496652
0.0,0.07714141,0.15421548,0.3483405,1.1288352,0.0,0.0,0.5090851,0.0,0.43442124,0.44748214,0.0046719834,0.0,0.28402773,0.22690365,0.00011390075
0.0,0.0,0.0,0.52535164,1.6157064,0.0,0.22489446,1.3916626,0.0,0.2970804,0.7280964,0.0,0.0,0.8480131,0.30640098,0.0
0.6044879,0.6347322,0.5099026,0.0,0.61464477,0.18893877,0.5937351,0.03181132,0.81047064,1.0776871,1.5407672,0.0,0.0,0.0,0.0,1.3330112
0.87943053,0.63088566,0.50876254,0.0,0.6205909,0.20591868,0.5644814,0.0,0.5716344,0.95743704,1.7705528,0.0,0.0,0.0,0.0,1.3519567
0.0,0.0,0.0,0.47540325,1.5164251,0.0,0.12462686,1.2123406,0.0,0.367938,0.6388574,0.0,0.0,0.7076133,0.31598774,0.0
1.0533876,0.51906145,0.0,0.0,0.0,0.28152877,0.429191,0.15594326,1.3161491,0.6121866,0.027269064,0.95042443,0.0,0.0,0.17190856,0.8157213
0.0,0.0,0.0021639615,0.42905223,1.3644342,0.0,0.002156902,0.9637201,0.0,0.42071846,0.51461524,0.0,0.0,0.5215022,0.32728454,0.0
0.0,0.3304789,0.19909804,0.34102595,1.1683718,0.0,0.0,0.5983274,0.0,0.7347616,0.5985914,0.093015835,0.0,0.40205145,0.0,0.2843134
0.0,0.0,0.0,0.47075832,0.8598367,0.020022959,0.0,0.59959036,0.0,0.0,0.25927332,0.0,0.0,0.066025846,0.5644285,0.0
2.5463767,0.20070279,0.060238753,0.0,0.13239971,0.0,0.0,0.0,1.195973,0.0,1.4970967,1.5738523,0.0,0.0,0.9271557,2.6839695
0.0,0.0,0.04372688,0.41950476,1.3036649,0.0,0.0,0.8797167,0.0,0.43581778,0.48344973,0.0,0.0,0.4660079,0.3132579,0.0
0.0,0.1754168,0.0,0.3780436,0.62723017,0.16309983,0.0,0.7276333,0.0,0.0056330226,0.38290408,0.12001422,0.0,0.154439,0.12988855,0.087194085
0.0,0.087152116,0.0,0.41494274,0.66586727,0.13028288,0.0,0.58173037,0.0,0.0,0.2874093,0.12180549,0.0,0.043243654,0.2860239,0.0
0.0,0.0,0.04900367,0.41772008,1.2936153,0.0,0.0,0.86430204,0.0,0.4281471,0.4720161,0.0,0.0,0.45561913,0.32465726,0.0
1.283114,0.4594733,0.0,0.0,0.0,0.00468798,0.1517917,0.0,0.81162524,0.33490288,0.0,0.90413,0.0,0.0,0.41610098,0.63758904
0.0,0.0,0.0,0.5145403,1.2887757,0.0,0.12703124,1.0770212,0.0,0.11251074,0.5441071,0.0,0.0,0.50927365,0.4328025,0.0
1.4501661,0.41235605,0.0,0.0,0.0027708746,0.0,0.0828965,0.0,0.67870325,0.24843605,0.064412415,0.90967625,0.0,0.0,0.5711687,0.7115404
0.8834884,0.1388537,0.0,0.0,0.04022334,0.22402775,0.0,0.25883633,0.30098644,0.0,0.07434669,0.54894733,0.0,0.0,0.5347127,0.39062148
3.597029,0.81930095,0.0,0.0,0.0,0.0,0.4903042,0.22276576,4.6459274,0.97892505,2.4676611,2.8908353,0.0,0.0,1.1357559,5.9918656
1.9500263,0.52501756,0.9472808,0.0,0.9154978,0.121147744,0.25206834,0.0,0.19321111,0.31803232,2.6846335,0.12694414,0.0,0.0,0.3482039,2.2209969
0.0,0.0,0.0,0.4503746,1.3285552,0.0,0.13559125,0.940269,0.0,0.22941668,0.44880423,0.0,0.0,0.53219664,0.4975893,0.0
0.43531007,0.07760822,0.31842276,0.0,0.9787926,0.0,0.0,0.12093705,0.007874541,0.66322505,0.48052093,0.038071077,0.0,0.20008074,0.23630872,0.101662725
1.9984457,0.25047708,0.0,0.0,0.03888546,0.0,0.0,0.0072447285,0.9033712,0.0,0.9313201,1.2971272,0.0,0.0,0.7673446,1.8501614
0.0,0.0,0.0,0.47569084,0.9165448,0.0062366948,0.0,0.62843853,0.0,0.0,0.27121282,0.0,0.0,0.11265863,0.60251445,0.0
1.0779037,0.0,0.0,0.0,0.20503397,0.0,0.0,0.11153291,0.087767184,0.0,0.104043916,0.5764286,0.0,0.0,0.9003882,0.3323233
0.0,0.003950104,0.0,0.43541765,0.73902273,0.105200306,0.0,0.6946482,0.0,0.0,0.35964572,0.019983832,0.0,0.11348321,0.30957672,0.0
1.3906506,0.5555729,0.85311395,0.0,0.7122565,0.18793538,0.7292127,0.0,1.0648981,0.82165676,2.6801984,0.0,0.0,0.0,0.0,2.5315027
0.0,0.33430225,0.18931758,0.3462779,1.1555675,0.0,0.0,0.57139975,0.0,0.71040845,0.6070904,0.098098926,0.0,0.37793204,0.0,0.2654102
0.50929487,0.3584957,0.32905394,0.0,0.74421746,0.14132385,0.016930517,0.0013459474,0.39665544,0.83730096,1.0583228,0.0,0.0,0.0,0.0,0.67654276
0.5547118,0.63054836,0.3591954,0.0,0.6281133,0.10821512,0.4204766,0.015037842,0.76757294,1.0671039,1.3936304,0.0,0.0,0.0,0.0,1.1224351
0.060600832,0.28417948,0.24050401,0.084366485,1.0218118,0.0,0.0,0.19584094,0.003149733,0.60668445,0.55322826,0.017187,0.0,0.24619697,0.0024696141,0.10739535
0.35507947,0.15630081,0.2847416,0.0,0.9677054,0.0,0.0,0.050395966,0.02311217,0.61709636,0.51156175,0.0,0.0,0.1881534,0.25682345,0.10441983
2.196901,0.5491452,0.0,0.0,0.0,0.0,0.13209634,0.11386511,2.2248414,0.4064909,1.1698841,1.7392036,0.0,0.0,0.672285,2.9392273
0.83087194,0.61908484,0.5222998,0.0,0.6084539,0.19652906,0.5677062,0.0,0.61976045,0.98320955,1.7187241,0.0,0.0,0.0,0.0,1.3291246
4.4574404,0.22937682,0.53186315,0.0,0.29654592,0.0,0.0,0.0,2.2065566,0.0,3.2747996,2.6319656,0.0,0.0,1.511289,5.370408
2.3788276,0.37755027,0.0,0.0,0.0,0.0,0.0,0.058076523,1.720061,0.007889621,1.3573359,1.6790199,0.0,0.0,0.82907784,2.8455007
0.0,0.0,0.0,0.5091863,0.9606228,0.0394434,0.0,0.80610365,0.0,0.019321898,0.42462832,0.0,0.0,0.20541121,0.39888224,0.0
0.0,0.28508136,0.15709127,0.39211452,1.1846809,0.0,0.0,0.6326836,0.0,0.6724724,0.60219646,0.09080539,0.0,0.39308476,0.0,0.26675597
0.0,0.28030726,0.0,0.29537684,0.5291012,0.22297221,0.0,0.7095265,0.0,0.03322232,0.35331494,0.202555,0.0,0.15907295,0.060643744,0.1311873
1.5026294,0.7670442,0.5160936,0.0,0.840516,0.20475835,0.42319092,0.0,0.2022587,0.7351425,2.2774627,0.0,0.0,0.0,0.0,1.7901162
0.7999116,0.19603726,0.40840596,0.0,0.9926954,0.010646924,0.09061663,0.0,0.20264441,0.64584416,0.9329558,0.0,0.0,0.0,0.26861715,0.44841328
0.0,0.16006005,0.07911773,0.47138613,1.3197955,0.0,0.0,0.8998079,0.0,0.690671,0.6303353,0.05520961,0.0,0.5278496,0.0,0.31458908
0.0,0.17333105,0.15019019,0.36139697,1.1483468,0.0,0.0,0.5488205,0.0,0.5256354,0.52397364,0.04058257,0.0,0.33476612,0.055452917,0.11800289
1.268011,0.59461236,0.57090807,0.0,0.8035963,0.3085691,0.3984789,0.0,0.31665087,0.71085155,2.0937078,0.0,0.0,0.0,0.0,1.6253943
0.5743801,0.30078012,0.33352897,0.0,0.77957845,0.12561172,0.0,0.0,0.35298482,0.7933864,0.9931368,0.0,0.0,0.0,0.0,0.58855206
0.6491152,0.01979125,0.40309614,0.0,0.9476293,0.07571916,0.0,0.15936539,0.19141898,0.74520206,0.6842422,0.03315723,0.0,0.05586184,0.023452021,0.299739
0.715631,0.20914692,0.0,0.0,0.0,0.34783226,0.0,0.37385976,0.42196357,0.02074831,0.010620573,0.5262824,0.0,0.0,0.3382698,0.3235959
1.9900548,0.41653803,0.0,0.0,0.0,0.0,0.0,0.0,1.0344378,0.00063381717,0.7640054,1.3663033,0.0,0.0,0.7142234,1.7785319
0.0,0.09377981,0.0,0.38426816,0.6498947,0.09873251,0.0,0.5082367,0.0,0.0,0.21531138,0.17328836,0.0,0.0,0.34595546,0.0
2.8198042,0.5649384,1.5312694,0.0,0.6138145,0.0,0.44509193,0.0,1.7295753,0.16545099,4.956707,0.22347482,0.0,0.0,0.10462399,5.48972
